-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:213:5-215:59
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:215:9-56
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:214:9-63
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:247:5-256:16
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:251:9-43
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:249:9-56
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:250:9-33
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:252:9-44
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:248:9-58
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48aa7557c758dba7f8c6382820eb9fc6\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\0bdee214601cebd2b8e26a0f7a2966b1\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\855b2b076064ad3da23196d3017461eb\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\74da393e81623787339edd4b7246883e\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\01e8397064993433b1c9d85eea42e1a2\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e45033b41a1e446ad720907f025d8f89\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\253fc69678e9ca8157d2953b4ff9af16\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\853e08b66d6d6d1c2d5ffb704d8b9005\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\48fa29abfe08b4ee9fc96087e9170ca9\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\eaf5b14aba93978cc547396b8fc03315\jetified-circleimageview-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6e5b7ff7091e5bd376c8822b17f0f612\jetified-keyboardvisibilityevent-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbb5728a6146168ec3230dcd8c3e1905\jetified-springindicator-1.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1c405a3afb9d3ee4b1b64d8160c075d6\jetified-library-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\116e549d40a32fea75c9e90e1b606852\jetified-prdownloader-0.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.fresco:fresco:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\9b19949754b7bf0b8ae3839346b1fa45\jetified-fresco-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\51c1fabf9a03c7d5a4da15de48c25eb4\jetified-GPUVideo-android-v0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.appyvet:materialrangebar:1.4.6] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d79de4cce693c843c62f2c5031f213d0\jetified-materialrangebar-1.4.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\086446efbb4c56a0fb6dfd26ec95f6ef\jetified-RoundCornerProgressBar-2.0.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\b2d0cb8642f77701e6736729a153c79d\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\654c7dfc1495c69846f1667d91f51da6\jetified-gpuimage-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ecf9c19484e4e7c5ec1921d10478deea\jetified-installreferrer-2.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c870adf7c2b28b44ea760161742c6782\jetified-drawee-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f355198af3dd04bdee13fb475fe2a89e\jetified-nativeimagefilters-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7717ae43db1510a8dbc1e9078f09e37a\jetified-memory-type-native-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bd06ac1b4ce587dda18237a53086b7b1\jetified-memory-type-java-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\dad7ec7f4e2d4e10c995942ee520bb61\jetified-imagepipeline-native-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e330ef017dbfed53de7c26af2b25d2a5\jetified-memory-type-ashmem-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a1db958923e2e00c8a37f66b6505f1be\jetified-imagepipeline-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1b87bca49fb014f698b3df60af275a9b\jetified-nativeimagetranscoder-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\42df46c3fe37e9cc24b7c0a6ab51dc9d\jetified-soloader-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5342225bf31cc7e38c5785e4f5343246\jetified-imagepipeline-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\437e01c8ef1e1f4d6467cac8ba4d2ab1\jetified-fbcore-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\db104d9d6387311be8fbe0f12fdc1a8e\jetified-soloader-0.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:ui-common:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d2668d80a0fbad382fc48f5eec70c36e\jetified-ui-common-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\701c8c6112f2ef8534d163c01c418ebe\jetified-annotation-0.8.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
	package
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:4:5-42
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-264:12
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8ab2e4e54e403a197b28537698bca25\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a8ab2e4e54e403a197b28537698bca25\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84c73927a85de14d3524f219e47d6808\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\31600f6301bb8ecf9d7a893262bb1f13\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fd73979b63bf25fa58db5bd72b2fc66a\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\106e5531628dedb9cab41282ed3cdc85\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4703dcd35a80e41cfd7d50570eb10b04\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:10:5-69
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:10:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:11:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:12:5-72
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:12:22-69
uses-permission#android.permission.SEND_SMS
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:14:5-67
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#android.permission.VIBRATE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:15:5-66
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:15:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:16:5-68
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f51a195f4f1755e4049de159f7e1d8b\work-runtime-2.3.4\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d68213153d841f15cfa21ad5620e6763\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\644014611fa7d1a0a28df36dbed9d6d8\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d8b45d2a1d8e6d18cc505dab7ec0c69b\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e1339d4560c8f633bc7f3bea7964316\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1aa92877eac783bdf76c7b57bd5228f0\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c11d24301d2c8652f63ab48d9774b470\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
