-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:200:5-202:59
	android:value
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:202:9-56
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:201:9-63
provider#androidx.core.content.FileProvider
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:234:5-243:16
	android:grantUriPermissions
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:238:9-43
	android:authorities
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:236:9-56
	android:exported
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:237:9-33
	tools:replace
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:239:9-44
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:235:9-58
manifest
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2edee5e0ed0cd7e8d65c24c35353481f/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1a4b44f891e44f447f8382ae48823ffd/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/3befcc9d8ea7aafee0292a3cc3db7501/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1935b863951493c1a7dc2285910d2e38/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ddf839afafa8b68f8170fec483b9f3dd/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/62196e667c2ed09919ed5d51282c2ba8/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a21acb6aa67fe4cf1e79b6d2f7724bf9/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7a1f617c7301715d7e7b3ab55c54088/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/5d9259abea77549926e67b9c09cf4864/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/c3d65025ad6aa6c2a9a0e4c62d3d5b34/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/a6126099dd358539ba50083b93bdf6f2/jetified-timber-4.7.1/AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/2508651290e45a36a6c3dac2f0517387/jetified-circleimageview-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c47b98073b20bccd9044504ca79a62be/jetified-keyboardvisibilityevent-2.3.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chenupt.android:springindicator:1.0.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/1aeb42304cb390fbb484ca11c817a4e8/jetified-springindicator-1.0.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a3cc4a937de0dcbc8d92eb99a9743fda/jetified-library-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/21fa9ce39a23227e55bedc181f284c26/jetified-prdownloader-0.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.fresco:fresco:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/53c23f5a61f48ff7cb79ad7e36b349b1/jetified-fresco-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/3830511ad270d61e6f22d405caadda20/jetified-GPUVideo-android-v0.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.appyvet:materialrangebar:1.4.6] /home/piyush/.gradle/caches/transforms-2/files-2.1/c7286909124e7d105815ac1251dda92b/jetified-materialrangebar-1.4.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/91677ddc40db87a034b47aa809dadb4d/jetified-RoundCornerProgressBar-2.0.3/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9d5e7e07af2170d8323e14355802a699/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/69edfcf36b43b4dd7d6e47230fd26752/jetified-gpuimage-2.0.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] /home/piyush/.gradle/caches/transforms-2/files-2.1/bd87466581ea3bd72d992ddd79e17784/jetified-installreferrer-2.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:drawee:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/7f5189e99891d0979c5c20a49012a503/jetified-drawee-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/77bfd67e33440676d7bf1ea16dbd5820/jetified-nativeimagefilters-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f72803984392169c3d13cda41603baa3/jetified-memory-type-native-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/28257027afbcb6d5a673e3e720213733/jetified-memory-type-java-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/9f412cc72ced5c4f5d9f129dc0d98d03/jetified-imagepipeline-native-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/c40f079118b9df39fa77b8cfc1d828b9/jetified-memory-type-ashmem-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/fd232251a9f51a73d4106b226e3114d5/jetified-imagepipeline-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/f81ebdfcf941f010b297fd7130a9e4f1/jetified-nativeimagetranscoder-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/09ba2ef9653f396761d73e5a3a966a82/jetified-soloader-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/4f1a55e4a6bbef4ad5646fa1c88a65e8/jetified-imagepipeline-base-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/6484c49f89fce2cebca6b1dccb824256/jetified-fbcore-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/1c61da5d67d4c54b8afbc84c3e813053/jetified-soloader-0.8.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:ui-common:2.1.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a09bb536af1f71a7ee484fc1c6c72a/jetified-ui-common-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:annotation:0.8.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a69d6f5985942fd2a2ce93b9bb6d7e0e/jetified-annotation-0.8.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
	package
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:4:5-42
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:1-251:12
		INJECTED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ebf9f5af21d405ff0bba8b5b4040683a/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ebf9f5af21d405ff0bba8b5b4040683a/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d4c631f1603bf9565d4afbe204262b92/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d4c631f1603bf9565d4afbe204262b92/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/433c8b542bf0217ed5af0ff203df3e7e/jetified-exoplayer-core-2.11.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/433c8b542bf0217ed5af0ff203df3e7e/jetified-exoplayer-core-2.11.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/17d06ee2cbcf745eab05d55fc7111725/jetified-transport-runtime-2.2.5/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/bf4d1931a1b4cacc35368ef2e4f46a20/jetified-audience-network-sdk-5.11.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ebf9f5af21d405ff0bba8b5b4040683a/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/ebf9f5af21d405ff0bba8b5b4040683a/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a0fc4c42492902711ddd5a87079003/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/16a0fc4c42492902711ddd5a87079003/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/piyush/.gradle/caches/transforms-2/files-2.1/ab0328ad30d814f16ed60fb6703e098f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d4c631f1603bf9565d4afbe204262b92/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/d4c631f1603bf9565d4afbe204262b92/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/piyush/.gradle/caches/transforms-2/files-2.1/686081610c38b616d08b0ff42caeab63/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:8:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:9:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:10:5-69
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:10:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:11:5-75
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:11:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:12:5-72
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:12:22-69
uses-permission#android.permission.SEND_SMS
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:14:22-64
uses-permission#android.permission.VIBRATE
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:15:5-66
	android:name
		ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:15:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/piyush/AndroidStudioProjects/DialerProject/TTUAndroidApp-Vivek/app/src/main/AndroidManifest.xml:16:5-68
MERGED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.3.4] /home/piyush/.gradle/caches/transforms-2/files-2.1/24185f98ba177c06d8986a6f22c2cb8e/work-runtime-2.3.4/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/06e18af39a4d6942121980fa4cc3d69b/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/piyush/.gradle/caches/transforms-2/files-2.1/362f4b5a3bb3608f599c6bbd0bc67fd3/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/dcdfbe9c42e74cfaa0ceebbc7857f224/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/piyush/.gradle/caches/transforms-2/files-2.1/a314b3528cd80ed44943411fc013c0c8/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:24:5-68
