-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
<<<<<<< HEAD
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:154:9-156:63
	android:value
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:156:13-60
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:155:13-67
provider#androidx.core.content.FileProvider
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:185:9-194:20
	android:grantUriPermissions
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:189:13-47
	android:authorities
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:187:13-60
	android:exported
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:188:13-37
	tools:replace
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:190:13-48
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:186:13-62
manifest
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5e047c2c62b42abf5b28c14ec76621fd\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\aadab617d23023e48b5a397621383063\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ae05c3e94252a65b56e4a0695b558c0a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\949ad7c47f1f74e270a4fd66d1efca00\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e3c287b29c9c268a5734e662ace80d11\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\545a96037bf5e0e6b30532035a5ceae1\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\87ad38de7d10b146cc50f8b47d585b41\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c9abd0ba222b8dca37463a58670b6e55\constraintlayout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1dae2e15a81c44f57c7bb3b5eb792cba\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\84e7be478a18d72de42c1aace2a2ebb5\jetified-circleimageview-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\2355f3fb6f9db3b8f6ba708cb3bf197e\jetified-keyboardvisibilityevent-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.chenupt.android:springindicator:1.0.2] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\580907745d26eb9817ad6da2214f3ca8\jetified-springindicator-1.0.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.ogaclejapan.smarttablayout:library:2.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6c5bedd47fb8d2254c811f4b1b397921\jetified-library-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mindorks.android:prdownloader:0.6.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8d69eb6e5467ee0edb73184ee240688f\jetified-prdownloader-0.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.fresco:fresco:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4f52d4289992dec5b52cec17a2905ef0\jetified-fresco-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.MasayukiSuda:GPUVideo-android:v0.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d9e959835d9c2da9c40e4ad4a650fca\jetified-GPUVideo-android-v0.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.appyvet:materialrangebar:1.4.6] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\23b976114bf60fcf25ecaa5330bd8a69\jetified-materialrangebar-1.4.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.akexorcist:RoundCornerProgressBar:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\6c5c01ba7bfd4688ffe5fb405568178f\jetified-RoundCornerProgressBar-2.0.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\ac4533ed8b14e612fdbe1740225563cf\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.co.cyberagent.android:gpuimage:2.0.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bea8ccc1ebad8018a9c6ebf02437b728\jetified-gpuimage-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:drawee:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\366df9e06fd1b721dbcc6dac8431ac72\jetified-drawee-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\7c13e0f807e77eb35d08c98bff5e8b1f\jetified-nativeimagefilters-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a2dd6f30cb5b0145e7353cf3bba516c9\jetified-memory-type-native-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\8f709e7daed1a2f69a93e332a4261791\jetified-memory-type-java-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c9de0e0a2ebdd980eaf9998d12a2a953\jetified-imagepipeline-native-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e3555bd91e73ede17388673ba0c3fd74\jetified-memory-type-ashmem-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\89e389ca46413a1e86a6cf5ec14d333e\jetified-imagepipeline-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\fecfdb7796a6b6bc79a41515e315f0bf\jetified-nativeimagetranscoder-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\5a6a73ff55ba29eeb1fbaeeadfd39f7e\jetified-soloader-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f7defd4877d4ed8d432509a924f9b27d\jetified-imagepipeline-base-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\e5ef7a9e19e71291108bf4a5622e6a70\jetified-fbcore-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\cbc03f264a8284a9a3fbdc3af45bd415\jetified-soloader-0.8.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:ui-common:2.1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c728b97691b260e1740339210331a8c7\jetified-ui-common-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\a9e29581808c112db4e67c6e1bcd185d\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.soloader:annotation:0.8.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\4d119e58380a3a25a9c1972dc7f768b7\jetified-annotation-0.8.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
	package
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:4:5-42
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:1-200:12
		INJECTED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1eb232e9db5bf62b9901052a6330d646\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.11.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1eb232e9db5bf62b9901052a6330d646\jetified-exoplayer-core-2.11.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\3c3e4eab612ff9ef404091d1fa453199\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.11.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\bc68154ff1c28eac53ab93418babeabc\jetified-audience-network-sdk-5.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f8b24c976af4872ef2d0b73458a7c484\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\c172cbac8d587832beec393b0e9b0fbe\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f921716c0e2033867a8781f5ed47897f\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:8:22-72
uses-permission#android.permission.CALL_PHONE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:9:5-69
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:9:22-66
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:10:5-75
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:10:22-72
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:11:5-72
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:11:22-69
uses-permission#android.permission.SEND_SMS
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:13:5-67
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.VIBRATE
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Project\Android\TTUAndroidApp-Deepak\app\src\main\AndroidManifest.xml:15:5-68
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.3.4] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\f71bd151ef7141c7c6f5924efa0cb755\work-runtime-2.3.4\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d6bb9c8b6033bc163e04902e653a2cad\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\1f703bf8b9780b4b146812bb8d73b470\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\757c3dc82525ec2986443c92349673e0\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\77f50c63aa0f27711155732487bb1154\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\14c6f951eac569333ead497a5c3da604\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\deepa\.gradle\caches\transforms-2\files-2.1\d66f0cb73d515f172f231d1d016f4bef\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
	android:name
